transfer_id,from_account,to_account,amount,transferred_at,status
1,110,108,48287.04,2025-04-13 08:48:27,Failed
2,110,88,41400.4,2025-08-20 12:45:07,Success
3,89,46,11702.05,2025-06-11 02:32:49,Success
4,121,166,22135.95,2026-01-23 04:25:51,Reversed
5,108,18,22045.16,2025-08-02 11:04:05,Success
6,7,148,19409.96,2026-01-05 07:36:31,Success
7,142,23,2339.53,2025-12-29 21:23:29,Failed
8,166,83,26772.92,2025-04-27 00:34:25,Success
9,141,15,3733.32,2025-11-28 19:15:44,Success
10,170,19,40115.74,2025-06-24 06:37:10,Failed
11,160,16,34596.23,2026-01-28 09:13:25,Success
12,34,63,17701.58,2025-08-02 05:59:44,Success
13,173,30,32392.11,2025-12-11 15:08:19,Success
14,123,161,11728.55,2025-04-29 19:01:01,Success
15,175,114,13335.98,2025-05-06 09:26:34,Success
16,99,162,15775.26,2025-09-04 12:19:56,Success
17,162,110,39870.88,2026-02-24 12:56:07,Success
18,86,63,10613.5,2025-07-25 15:34:28,Success
19,39,51,28182.78,2025-03-04 09:50:30,Failed
20,125,32,10103.31,2025-08-15 04:53:32,Success
21,92,150,14323.37,2025-05-25 22:50:57,Success
22,19,36,11850.52,2025-08-20 19:19:39,Success
23,163,133,32285.73,2025-08-17 05:46:30,Failed
24,73,166,26383.77,2025-07-11 05:52:25,Success
25,95,107,36092.83,2025-05-16 03:30:56,Success
26,128,22,11075.18,2025-03-21 05:36:57,Success
27,74,39,556.51,2025-10-20 22:47:02,Success
28,80,50,34057.43,2025-08-29 03:43:12,Success
29,11,8,5831.21,2025-04-09 02:18:34,Reversed
30,63,117,12390.63,2025-11-22 17:29:17,Success
31,198,63,15353.74,2025-01-19 07:57:53,Success
32,193,138,37365.42,2025-11-09 18:37:40,Success
33,179,39,31332.0,2025-10-24 04:41:49,Success
34,180,179,9294.85,2025-12-07 19:00:06,Success
35,54,37,29934.6,2025-06-12 03:40:25,Success
36,112,89,35436.58,2025-10-06 17:59:00,Success
37,169,161,19505.97,2025-12-11 17:08:07,Success
38,98,157,12373.05,2026-02-16 22:38:48,Success
39,33,123,33981.24,2025-07-28 00:54:46,Reversed
40,138,183,30583.47,2025-01-16 13:09:27,Success
41,27,126,3987.82,2025-07-30 23:05:41,Success
42,142,52,33367.31,2025-09-05 21:01:07,Failed
43,128,106,24477.04,2026-01-01 06:34:44,Success
44,146,19,37693.11,2026-01-03 03:50:20,Success
45,54,135,9616.81,2025-07-04 22:17:11,Success
46,11,25,12985.0,2025-08-09 21:35:13,Success
47,200,71,27211.31,2025-07-11 21:50:05,Failed
48,8,100,24138.5,2025-10-31 10:14:01,Success
49,42,180,19379.63,2025-06-22 04:35:04,Success
50,101,75,37327.06,2025-10-03 00:11:44,Success
51,111,114,28281.1,2025-03-06 19:57:39,Success
52,95,17,35542.57,2025-07-17 04:27:54,Success
53,125,47,7747.42,2026-02-12 01:34:21,Success
54,81,89,36476.52,2025-05-23 04:41:50,Success
55,64,126,23130.25,2025-10-18 22:27:44,Success
56,173,101,1785.02,2025-09-30 22:21:12,Success
57,193,99,11801.13,2025-12-24 17:47:38,Success
58,121,106,1385.24,2025-12-24 23:36:02,Success
59,136,113,22898.04,2025-12-27 22:10:09,Success
60,76,151,16361.4,2025-06-09 14:29:41,Success
61,41,43,49373.73,2025-05-13 23:56:39,Success
62,148,74,43438.36,2025-10-29 20:40:17,Failed
63,95,31,41300.98,2025-11-15 22:46:12,Success
64,79,105,25105.72,2026-01-02 09:37:14,Success
65,36,81,40373.67,2025-01-16 01:51:46,Success
66,106,149,13416.8,2025-01-29 17:40:52,Success
67,146,108,28076.41,2025-09-23 02:06:10,Success
68,99,137,19706.61,2026-01-22 18:57:55,Success
69,29,37,8649.96,2026-02-23 22:03:11,Failed
70,14,108,3723.41,2025-11-10 15:24:17,Reversed
71,33,193,27955.1,2025-07-02 06:25:56,Success
72,107,183,4972.19,2025-02-11 08:18:24,Success
73,46,153,35928.35,2025-09-24 04:10:41,Success
74,190,82,46081.28,2026-01-02 11:35:55,Failed
75,6,158,8189.09,2025-07-06 08:16:47,Success
76,150,200,23599.84,2025-10-19 11:31:54,Success
77,66,176,36964.85,2026-01-15 10:30:52,Success
78,36,19,14413.3,2025-01-20 07:35:20,Success
79,148,29,46046.15,2025-12-01 09:07:34,Success
80,112,169,44434.43,2025-05-04 05:08:49,Success
81,2,48,5277.34,2025-06-07 10:23:53,Success
82,51,75,1467.25,2025-03-03 03:20:36,Success
83,119,141,48825.28,2025-08-12 02:09:23,Failed
84,180,172,47828.1,2025-08-26 16:33:17,Failed
85,179,2,21172.05,2025-11-29 20:35:46,Success
86,89,127,2623.11,2025-03-13 09:26:06,Failed
87,146,119,30981.89,2025-02-03 04:00:03,Success
88,96,30,14741.16,2026-01-01 18:03:47,Success
89,75,179,46842.48,2025-09-18 06:40:49,Success
90,14,118,39753.63,2025-04-12 03:33:51,Success
91,53,59,32514.73,2026-01-19 09:18:59,Success
92,157,136,14296.74,2025-03-02 02:37:35,Success
93,24,75,35093.3,2025-07-13 16:23:28,Success
94,143,175,14529.5,2025-04-17 16:05:29,Success
95,199,63,1977.79,2025-04-18 05:41:35,Success
96,114,166,25470.89,2025-01-04 22:43:33,Failed
97,40,178,24485.36,2025-12-04 22:42:05,Success
98,146,179,38174.0,2026-01-14 12:11:27,Failed
99,70,82,43297.13,2025-10-12 14:19:03,Success
100,184,102,17787.98,2025-03-08 08:23:39,Success
101,103,197,22528.7,2025-07-05 12:38:10,Failed
102,114,4,23572.98,2025-05-26 03:18:05,Success
103,51,105,16278.78,2025-09-04 18:43:22,Success
104,57,172,37195.01,2025-09-26 08:30:07,Success
105,134,110,26152.85,2025-06-28 05:02:02,Success
106,2,29,45706.39,2025-04-16 00:59:24,Success
107,36,39,32550.51,2025-12-22 00:39:48,Success
108,13,185,10673.64,2025-03-25 16:06:26,Failed
109,133,75,8323.95,2025-06-11 13:42:28,Success
110,69,33,18681.98,2025-07-22 22:44:14,Success
111,65,198,17411.63,2025-04-10 15:02:00,Success
112,53,193,20415.88,2025-08-29 04:58:50,Success
113,109,116,9261.19,2025-08-30 10:06:15,Failed
114,148,98,48913.31,2026-02-21 22:20:08,Success
115,131,43,7370.92,2025-05-04 23:55:33,Failed
116,139,155,32667.17,2026-02-15 17:40:49,Success
117,128,186,752.15,2025-10-04 10:57:23,Failed
118,164,22,20407.36,2025-04-26 06:45:44,Failed
119,53,98,15528.25,2025-08-26 16:33:52,Success
120,86,164,19163.03,2025-10-16 00:51:31,Failed
121,65,156,24954.06,2025-11-09 18:15:42,Success
122,112,154,30058.71,2025-01-21 14:21:57,Success
123,7,144,29217.22,2025-09-12 16:34:38,Success
124,108,72,31572.61,2025-07-28 15:00:39,Success
125,184,14,42242.93,2026-01-15 17:53:07,Success
126,49,38,44347.19,2025-05-01 04:50:13,Success
127,160,95,36888.79,2025-12-02 12:30:36,Reversed
128,24,145,4039.22,2025-09-12 23:12:54,Success
129,96,13,48068.49,2025-05-28 23:23:42,Success
130,1,20,47375.16,2025-09-25 09:06:29,Success
131,85,75,35614.02,2025-09-18 18:34:58,Success
132,29,122,25920.21,2025-10-12 15:51:56,Success
133,136,184,12605.86,2025-10-30 18:57:28,Failed
134,182,165,37841.92,2025-10-04 20:32:59,Success
135,139,13,43905.22,2025-12-19 02:26:17,Success
136,135,188,33292.86,2025-09-21 20:44:27,Success
137,148,164,31490.72,2026-01-15 10:18:33,Reversed
138,187,189,9730.93,2025-09-29 11:06:48,Success
139,74,66,17954.05,2025-05-10 18:02:36,Success
140,18,16,36184.5,2025-07-05 03:29:51,Success
141,16,70,943.25,2025-09-01 10:06:14,Success
142,17,90,32099.09,2025-11-04 14:11:11,Success
143,99,131,38356.85,2025-02-07 20:32:39,Success
144,20,176,16801.75,2025-05-04 22:42:48,Success
145,85,49,3900.77,2025-11-10 22:36:25,Success
146,163,168,40974.06,2025-03-15 18:27:06,Success
147,71,132,7177.66,2025-02-25 12:10:14,Success
148,56,123,18602.98,2025-08-15 13:13:48,Success
149,118,82,35391.98,2026-02-13 00:36:53,Success
150,130,13,40867.6,2025-08-11 22:59:30,Success
151,11,160,43132.86,2026-01-19 15:56:55,Success
152,4,27,26567.82,2025-12-15 19:09:50,Success
153,133,82,23846.0,2025-04-18 22:15:30,Success
154,73,115,42431.03,2025-12-13 08:52:23,Success
155,125,116,28197.55,2025-07-22 09:01:34,Success
156,68,10,28974.67,2025-12-05 17:24:14,Success
157,156,10,21755.27,2025-11-10 13:19:05,Success
158,119,169,18703.42,2025-05-23 06:14:59,Success
159,104,156,24078.99,2025-02-18 08:54:38,Success
160,178,144,18305.89,2026-02-09 09:57:51,Success
161,181,53,17242.97,2025-03-01 02:49:50,Success
162,180,27,49683.85,2026-02-10 22:19:19,Success
163,24,28,16877.05,2025-12-28 06:13:01,Success
164,133,100,12893.55,2025-11-01 04:06:16,Success
165,133,109,17760.81,2026-02-16 13:49:04,Success
166,22,146,29579.99,2026-02-11 06:04:44,Success
167,121,99,45558.43,2025-12-04 22:14:36,Success
168,92,149,39414.43,2025-06-03 15:00:44,Failed
169,183,134,42127.83,2025-11-29 02:04:27,Success
170,170,51,42964.53,2025-01-06 20:18:00,Success
171,106,17,46034.37,2025-08-14 08:38:55,Success
172,11,185,11830.05,2025-07-11 00:14:35,Success
173,8,86,22972.46,2025-10-10 14:06:36,Success
174,54,96,19321.36,2025-10-10 09:11:42,Success
175,66,92,19155.66,2025-09-03 12:21:56,Success
176,139,18,32648.95,2025-12-12 09:57:59,Success
177,90,109,20149.97,2026-01-30 22:08:32,Success
178,113,181,30854.88,2025-02-15 12:07:43,Success
179,140,95,19175.74,2025-04-09 04:55:29,Success
180,94,62,15625.3,2025-01-11 12:14:54,Success
181,149,168,17718.55,2026-01-07 09:05:14,Success
182,198,195,40207.48,2025-08-24 18:59:11,Success
183,42,73,30092.45,2026-01-20 09:46:46,Success
184,100,103,48702.49,2025-04-03 23:22:52,Success
185,37,25,41649.55,2025-01-27 13:13:39,Success
186,199,180,24340.45,2025-12-13 00:27:42,Success
187,86,144,12194.58,2026-01-17 22:37:38,Success
188,18,175,33728.06,2025-05-07 22:04:37,Success
189,139,69,36359.64,2025-06-21 11:37:20,Success
190,110,141,23262.38,2025-02-28 16:57:08,Success
191,155,54,11573.11,2026-02-02 10:18:58,Success
192,199,52,27906.19,2025-05-08 19:59:42,Success
193,39,132,12766.08,2025-07-26 21:39:22,Success
194,53,41,47005.92,2025-02-10 19:41:43,Success
195,46,123,31481.32,2026-01-08 15:34:25,Reversed
196,99,111,14667.35,2025-02-26 23:29:36,Success
197,144,166,10864.96,2025-07-10 12:43:44,Success
198,66,82,35864.49,2025-10-09 14:30:03,Success
199,164,95,35418.88,2025-11-09 02:51:08,Failed
200,182,16,29896.9,2026-02-02 07:25:07,Success
201,82,33,30753.62,2025-06-26 00:47:51,Success
202,95,77,30233.06,2025-11-08 18:04:18,Success
203,28,62,18069.16,2025-03-06 21:35:27,Success
204,140,120,46876.98,2025-06-24 06:02:09,Success
205,2,138,24016.0,2025-02-11 14:08:17,Success
206,121,33,1114.36,2025-07-25 12:37:05,Failed
207,3,164,17483.23,2025-06-21 09:48:29,Success
208,196,58,6601.1,2026-02-04 15:20:13,Success
209,184,43,18232.85,2025-01-14 17:46:48,Success
210,122,121,30452.3,2025-06-05 14:56:31,Success
211,192,194,1230.96,2025-07-06 05:18:05,Success
212,31,195,43523.01,2026-02-04 05:35:46,Success
213,75,36,30554.43,2025-12-26 06:56:16,Success
214,33,178,14839.06,2025-02-11 17:29:40,Failed
215,124,168,15629.14,2025-10-15 23:39:25,Success
216,100,51,23336.84,2025-08-17 16:12:57,Success
217,200,155,12479.78,2026-02-15 16:39:09,Success
218,3,114,316.66,2025-05-31 15:25:56,Success
219,38,19,1425.22,2025-06-17 05:14:51,Success
220,37,184,17951.26,2025-03-21 17:16:13,Success
221,37,50,6298.66,2025-02-21 07:22:11,Success
222,173,75,1215.95,2025-12-23 04:10:28,Success
223,56,174,42977.54,2025-07-10 23:33:03,Success
224,90,190,13779.45,2025-10-06 08:42:31,Success
225,124,178,25205.82,2025-09-27 12:22:51,Success
226,115,121,9052.51,2025-09-08 19:13:52,Success
227,194,159,2431.58,2025-01-09 23:16:59,Failed
228,110,31,37268.83,2025-11-27 10:53:22,Failed
229,149,150,6335.35,2025-04-13 07:10:28,Success
230,122,28,1383.27,2025-02-22 21:18:45,Success
231,94,182,29402.79,2025-08-26 02:56:45,Success
232,112,90,772.03,2025-01-29 19:35:25,Reversed
233,103,104,21870.67,2025-11-18 08:47:10,Reversed
234,117,105,14512.92,2025-03-29 00:08:46,Success
235,11,156,16038.96,2025-04-01 16:47:22,Success
236,186,175,294.56,2026-01-01 06:31:47,Success
237,135,61,48220.87,2025-05-18 23:52:49,Success
238,74,200,25896.46,2025-03-03 23:20:46,Success
239,5,158,28668.36,2026-01-14 05:21:10,Failed
240,94,39,33339.51,2025-01-02 04:34:56,Success
241,73,36,39896.34,2025-12-27 12:44:01,Failed
242,98,175,30434.66,2025-03-02 18:27:17,Failed
243,94,51,38133.69,2025-02-24 14:19:14,Reversed
244,118,160,22491.89,2025-04-16 06:35:39,Success
245,178,47,18626.63,2025-03-15 06:55:51,Success
246,23,149,41174.38,2025-10-05 15:27:39,Success
247,195,67,43279.0,2025-01-11 19:51:50,Success
248,160,181,6976.55,2025-01-07 05:47:31,Success
249,118,6,27178.74,2025-11-28 19:02:43,Success
250,178,73,34213.76,2025-04-10 22:21:02,Success
251,172,63,4271.58,2025-05-16 23:36:58,Success
252,13,196,46486.88,2025-03-15 04:24:06,Success
253,86,127,26053.48,2025-01-23 00:10:55,Success
254,151,30,32308.33,2025-11-08 12:31:04,Success
255,85,10,8994.31,2025-08-09 22:56:31,Reversed
256,180,25,13295.29,2025-11-10 04:18:21,Success
257,18,102,6137.96,2025-07-20 00:33:33,Failed
258,39,108,13273.54,2025-11-23 18:24:42,Success
259,8,130,24670.6,2025-08-04 13:26:19,Success
260,35,103,41698.12,2025-02-15 19:15:51,Success
261,144,147,26732.8,2025-07-31 14:41:38,Failed
262,54,172,12298.73,2026-02-02 01:47:22,Success
263,120,87,2326.59,2025-01-19 05:07:10,Success
264,117,143,31136.29,2025-11-25 22:55:41,Success
265,57,82,21065.98,2025-12-31 03:10:03,Success
266,130,129,49219.26,2025-08-08 00:13:41,Failed
267,53,92,39010.02,2025-07-12 09:04:07,Success
268,23,154,40437.3,2026-02-09 21:23:02,Success
269,28,73,710.53,2025-01-26 13:07:12,Success
270,104,121,38911.99,2025-07-21 04:08:15,Success
271,24,65,9811.2,2025-06-18 16:18:06,Success
272,63,182,29331.21,2025-10-16 03:51:45,Success
273,106,163,22426.34,2025-07-25 21:54:36,Success
274,73,174,28623.03,2026-01-18 01:47:03,Success
275,40,6,6758.83,2025-01-31 20:47:11,Success
276,24,127,22898.89,2025-02-03 22:22:04,Failed
277,36,169,1943.54,2025-09-13 11:38:16,Success
278,109,94,2145.87,2025-01-28 14:04:36,Success
279,200,133,32921.13,2025-04-26 12:09:40,Success
280,80,101,47589.75,2025-09-23 21:24:48,Success
281,86,68,38891.91,2025-08-19 07:25:58,Success
282,43,185,23510.87,2025-05-17 13:52:09,Success
283,172,33,2887.95,2026-02-22 17:50:52,Success
284,1,11,2346.51,2025-08-11 20:00:46,Success
285,177,189,7978.82,2025-07-10 13:27:05,Failed
286,169,37,48792.94,2025-09-12 06:42:07,Success
287,140,101,19993.19,2025-02-11 15:43:08,Failed
288,13,23,42186.02,2025-10-22 17:56:11,Success
289,171,192,35286.61,2025-12-25 04:09:02,Success
290,5,82,30310.89,2025-10-01 09:14:23,Success
291,151,7,47396.52,2025-11-19 23:08:39,Success
292,197,87,11597.54,2025-10-30 18:03:58,Success
293,54,37,22798.99,2025-04-01 07:25:57,Success
294,30,103,43249.68,2025-07-09 15:40:24,Success
295,52,187,27632.89,2025-04-06 23:12:54,Success
296,166,179,12397.61,2025-05-23 08:25:50,Failed
297,51,61,10524.93,2025-07-10 11:16:08,Success
298,108,168,37668.76,2025-06-24 17:10:32,Success
299,98,154,738.17,2025-02-09 22:27:54,Failed
300,196,52,45718.18,2025-06-29 05:46:52,Success
301,23,15,1019.06,2025-10-07 08:17:14,Success
302,185,10,31586.35,2025-06-07 04:57:15,Success
303,14,135,30276.92,2025-03-06 02:36:01,Success
304,151,61,28962.72,2026-01-23 15:41:20,Success
305,142,114,23769.72,2025-01-29 04:42:13,Success
306,30,187,42636.27,2025-12-16 08:15:38,Success
307,80,137,33000.71,2025-02-09 03:45:33,Success
308,45,135,39114.93,2025-02-10 13:22:10,Success
309,60,86,5864.54,2025-11-07 07:03:49,Failed
310,72,17,2589.94,2025-12-07 22:38:03,Success
311,140,154,1523.57,2025-08-22 16:13:01,Reversed
312,47,160,7445.58,2025-09-04 07:34:04,Failed
313,13,160,33383.69,2025-08-24 20:47:27,Failed
314,59,13,24751.69,2025-05-19 10:49:53,Success
315,181,57,37637.39,2025-02-21 08:05:28,Success
316,114,107,9667.34,2025-05-29 12:16:07,Success
317,23,63,18411.46,2025-10-07 10:37:56,Reversed
318,107,101,44436.03,2025-11-12 02:51:54,Success
319,137,165,46792.16,2025-12-31 14:22:07,Success
320,132,22,46094.28,2025-10-30 20:17:29,Success
321,36,173,40933.42,2026-02-11 17:27:29,Success
322,110,134,34442.97,2025-09-10 04:08:01,Success
323,90,195,45692.53,2025-05-28 16:35:36,Success
324,78,200,35737.66,2025-08-31 17:25:07,Success
325,179,66,47701.42,2025-03-31 08:24:25,Reversed
326,118,1,1336.94,2025-10-03 19:54:06,Success
327,184,57,46089.94,2025-04-05 04:23:17,Success
328,23,10,27831.45,2025-02-15 10:50:28,Success
329,175,141,5678.71,2025-12-22 01:21:50,Success
330,173,200,10824.07,2025-06-04 09:00:55,Failed
331,63,3,42622.75,2025-11-17 07:03:53,Success
332,111,128,25355.24,2025-08-30 02:55:40,Success
333,155,115,49142.6,2025-12-06 00:47:29,Success
334,129,75,5964.8,2025-12-21 23:09:50,Success
335,25,143,20683.92,2026-02-14 07:25:47,Success
336,32,192,16660.53,2025-12-10 17:44:33,Success
337,36,171,25855.16,2025-09-15 16:49:07,Success
338,156,60,31708.55,2025-09-27 22:24:27,Success
339,105,188,33115.31,2025-01-12 00:38:19,Success
340,166,8,164.66,2026-01-26 05:10:10,Reversed
341,187,27,4539.13,2025-12-15 08:57:53,Success
342,125,110,1849.69,2025-04-23 07:52:23,Success
343,177,26,43243.5,2025-03-17 18:35:38,Success
344,127,123,15733.28,2025-10-23 03:12:13,Success
345,33,169,18416.47,2025-05-10 18:33:56,Success
346,139,56,22573.53,2025-05-23 17:25:57,Success
347,61,111,42480.29,2025-01-03 13:32:46,Success
348,135,171,806.9,2026-01-01 08:12:57,Failed
349,92,7,6019.05,2025-08-26 20:30:59,Success
350,187,168,34289.64,2025-06-18 07:54:22,Success
351,199,164,48198.24,2025-03-01 14:05:47,Success
352,118,103,32175.04,2025-09-23 22:22:25,Success
353,152,41,13130.06,2025-01-13 21:01:24,Success
354,109,111,26041.23,2025-11-10 08:48:23,Success
355,114,132,48751.53,2025-04-01 08:32:21,Failed
356,132,3,26451.02,2025-06-26 07:54:41,Success
357,180,177,18738.03,2025-05-24 04:13:53,Success
358,115,165,19232.94,2025-06-05 10:08:06,Success
359,22,102,48354.97,2025-10-31 01:41:14,Success
360,44,48,35973.93,2025-11-23 06:30:10,Success
361,165,155,34389.93,2025-08-27 09:20:34,Failed
362,183,138,11679.51,2025-02-05 16:22:01,Success
363,1,119,28018.28,2025-01-23 02:17:49,Success
364,149,150,17901.59,2025-03-08 02:41:30,Success
365,82,145,12086.06,2025-09-17 11:48:31,Success
366,28,35,44788.06,2025-10-11 01:36:16,Success
367,88,160,19219.47,2025-04-25 06:47:47,Success
368,123,120,14211.08,2025-10-06 00:20:31,Success
369,112,83,46592.85,2025-07-23 23:28:11,Success
370,127,98,9947.59,2025-07-05 15:48:19,Success
371,7,141,37300.69,2025-04-25 17:31:18,Success
372,143,95,32672.08,2025-11-14 01:49:36,Failed
373,137,7,46032.17,2025-02-17 19:16:49,Success
374,8,19,41619.15,2025-06-30 13:31:45,Failed
375,75,32,35294.23,2025-04-29 23:07:27,Reversed
376,113,28,15797.13,2025-10-12 23:08:29,Reversed
377,100,85,24828.89,2025-07-24 09:15:29,Success
378,142,150,47230.34,2025-10-08 04:41:46,Success
379,147,18,1257.81,2025-01-20 01:48:25,Success
380,152,91,39737.16,2025-06-16 00:15:18,Success
381,90,24,12665.34,2025-09-09 17:11:44,Success
382,137,113,9332.35,2025-01-04 05:29:08,Success
383,166,30,11688.01,2025-05-07 14:18:25,Success
384,135,110,3081.57,2025-03-30 17:14:18,Success
385,15,167,49599.79,2025-02-27 15:19:36,Success
386,199,12,43506.47,2025-04-18 07:38:11,Success
387,184,155,26100.69,2025-05-18 19:28:24,Success
388,68,70,35783.65,2025-01-04 05:55:02,Success
389,181,164,27874.11,2025-11-10 17:54:08,Success
390,134,115,40597.79,2025-03-15 19:00:12,Success
391,126,90,42253.78,2025-06-09 16:29:27,Success
392,119,13,11716.24,2025-10-23 13:00:22,Success
393,60,165,23041.41,2025-07-30 02:38:40,Success
394,199,37,31778.9,2025-12-17 00:12:37,Success
395,51,5,48924.2,2025-12-05 14:29:52,Success
396,27,188,34166.2,2025-01-31 06:31:15,Success
397,88,163,44891.99,2025-12-28 22:35:05,Success
398,17,165,42320.99,2025-01-18 18:24:24,Success
399,101,161,29144.95,2025-01-08 20:54:52,Success
400,127,71,44693.4,2026-01-22 21:19:02,Success
401,147,194,18933.34,2025-12-29 02:04:08,Success
402,103,170,19026.25,2025-08-30 19:39:08,Success
403,154,89,39070.19,2025-08-29 19:52:07,Success
404,47,42,6813.73,2025-10-25 23:44:58,Success
405,49,105,15360.68,2025-06-25 10:21:18,Success
406,54,31,30467.77,2025-02-18 08:56:51,Success
407,144,5,21061.27,2025-01-09 18:14:02,Success
408,44,11,47042.11,2025-05-17 09:39:47,Success
409,128,164,47929.45,2025-12-03 13:19:38,Success
410,6,35,25178.81,2025-09-17 14:42:09,Success
411,45,99,26999.19,2025-12-16 10:49:16,Success
412,182,109,36258.89,2026-01-22 07:16:44,Success
413,67,180,22917.52,2025-02-07 00:20:57,Success
414,116,94,9585.91,2025-12-21 16:24:08,Success
415,121,189,37373.76,2025-04-13 04:37:48,Success
416,74,7,36915.52,2025-09-05 07:49:21,Failed
417,84,127,12324.56,2025-08-09 01:32:32,Failed
418,24,165,41662.53,2025-06-16 05:19:41,Reversed
419,71,79,30721.09,2025-05-11 07:34:03,Success
420,170,153,11891.45,2025-05-23 14:17:37,Success
421,105,174,32636.75,2025-05-20 21:19:54,Reversed
422,127,66,11757.12,2025-03-12 14:46:39,Success
423,185,98,13335.12,2025-08-03 09:40:17,Success
424,127,54,42415.66,2025-02-17 21:23:18,Success
425,166,78,46481.63,2025-08-03 04:19:00,Success
426,96,57,12918.44,2026-01-16 11:42:04,Success
427,85,186,46409.75,2025-05-27 17:42:09,Success
428,72,98,12016.06,2025-11-02 11:58:52,Success
429,110,141,5951.64,2025-12-10 23:00:06,Success
430,170,108,3005.37,2025-12-09 07:34:22,Success
431,132,51,12181.45,2025-04-10 05:35:23,Failed
432,192,69,19323.8,2025-03-03 12:09:27,Success
433,51,76,46384.66,2025-03-24 20:29:59,Success
434,190,59,12183.68,2025-09-11 00:10:54,Success
435,91,168,18336.72,2025-11-16 06:58:12,Success
436,110,162,36734.38,2025-10-03 07:31:50,Success
437,107,127,15173.5,2025-03-16 09:37:58,Success
438,112,101,34249.97,2025-11-21 14:18:31,Success
439,133,81,21660.68,2025-07-27 12:41:58,Success
440,40,8,9902.6,2025-11-13 20:48:50,Success
441,118,122,36729.54,2025-11-16 03:33:42,Success
442,135,121,1449.24,2025-07-08 12:57:53,Success
443,131,156,14687.51,2026-01-24 03:28:29,Success
444,63,41,17873.46,2025-08-26 02:04:37,Reversed
445,167,105,22965.09,2025-09-24 19:48:25,Reversed
446,157,144,34025.47,2025-09-20 07:10:46,Success
447,169,167,23024.31,2025-12-29 23:36:30,Success
448,77,63,29756.77,2025-09-21 10:21:05,Failed
449,111,153,29829.38,2025-03-05 09:39:02,Failed
450,87,138,18726.26,2025-01-29 16:19:31,Success
451,92,7,46705.17,2025-07-05 17:27:26,Reversed
452,186,79,47797.11,2025-05-08 04:25:47,Success
453,16,93,29134.36,2025-04-26 08:42:38,Failed
454,9,153,3677.37,2025-01-24 14:12:53,Success
455,137,69,24607.27,2025-08-02 01:57:20,Success
456,119,43,9302.52,2025-05-11 08:54:40,Failed
457,3,14,24212.4,2025-07-09 19:17:30,Success
458,51,72,9505.31,2025-01-24 21:27:06,Success
459,195,155,35222.38,2025-12-16 07:30:07,Reversed
460,51,146,4113.41,2025-02-02 05:26:54,Success
461,179,120,47669.87,2025-12-29 23:38:25,Success
462,59,190,9849.26,2025-12-26 05:21:25,Success
463,37,152,33066.75,2025-09-16 07:17:04,Success
464,70,163,45856.42,2025-08-01 23:14:36,Success
465,171,161,12469.53,2025-07-14 08:08:00,Failed
466,2,62,46721.42,2025-08-21 19:30:32,Success
467,8,17,19494.87,2025-11-29 13:31:24,Success
468,36,86,48030.49,2026-01-12 06:26:16,Success
469,90,29,48571.06,2025-07-08 21:18:56,Success
470,10,174,9485.19,2025-12-07 02:56:40,Success
471,177,179,41571.26,2025-10-01 18:31:17,Success
472,2,77,9751.71,2025-05-16 00:59:23,Success
473,6,169,11399.39,2025-07-19 18:20:26,Success
474,144,25,4297.91,2025-03-05 08:40:46,Success
475,54,88,7911.19,2025-01-26 23:41:12,Success
476,17,36,31647.73,2025-02-13 11:17:56,Success
477,153,68,22517.71,2026-01-13 15:11:54,Reversed
478,176,173,39568.12,2025-05-25 05:51:10,Failed
479,60,58,16666.64,2025-10-28 00:18:02,Reversed
480,126,159,48434.37,2025-07-31 21:51:14,Reversed
481,85,49,2588.64,2025-03-14 11:23:37,Success
482,185,186,3240.5,2025-04-15 01:15:24,Success
483,29,37,35098.61,2025-07-03 20:36:12,Success
484,169,91,44388.19,2025-07-04 13:22:17,Success
485,8,71,39795.46,2025-08-08 13:18:00,Success
486,103,92,24541.87,2025-03-08 16:09:42,Success
487,118,68,13555.1,2025-06-06 14:20:52,Success
488,142,112,771.23,2025-04-29 19:34:02,Failed
489,98,47,25521.63,2025-06-21 16:23:43,Failed
490,89,29,23834.25,2025-05-23 02:44:27,Failed
491,14,135,17277.87,2025-09-09 02:41:22,Success
492,127,58,28945.83,2025-11-28 11:24:26,Success
493,50,142,36467.85,2025-09-29 20:50:16,Failed
494,174,90,35074.32,2025-01-28 16:23:29,Success
495,75,88,13236.32,2025-02-09 16:37:11,Success
496,67,162,29306.65,2025-10-12 22:03:49,Reversed
497,111,11,7523.85,2025-04-30 08:12:05,Success
498,161,21,6167.93,2025-10-31 23:14:06,Success
499,60,83,39314.21,2025-10-03 18:09:57,Success
500,21,123,34717.92,2026-01-16 15:56:03,Failed
